"0","colnames(full_targets_exp)"
"1"," [1]"
"1"," ""title""                  "
"1"," ""geo_accession""          "
"1"," ""status""                 "
"1","
"
"1"," [4]"
"1"," ""submission_date""        "
"1"," ""last_update_date""       "
"1"," ""type""                   "
"1","
"
"1"," [7]"
"1"," ""channel_count""          "
"1"," ""source_name_ch1""        "
"1"," ""organism_ch1""           "
"1","
"
"1","[10]"
"1"," ""characteristics_ch1""    "
"1"," ""characteristics_ch1.1""  "
"1"," ""characteristics_ch1.2""  "
"1","
"
"1","[13]"
"1"," ""characteristics_ch1.3""  "
"1"," ""characteristics_ch1.4""  "
"1"," ""characteristics_ch1.5""  "
"1","
"
"1","[16]"
"1"," ""characteristics_ch1.6""  "
"1"," ""characteristics_ch1.7""  "
"1"," ""characteristics_ch1.8""  "
"1","
"
"1","[19]"
"1"," ""characteristics_ch1.9""  "
"1"," ""molecule_ch1""           "
"1"," ""extract_protocol_ch1""   "
"1","
"
"1","[22]"
"1"," ""label_ch1""              "
"1"," ""label_protocol_ch1""     "
"1"," ""taxid_ch1""              "
"1","
"
"1","[25]"
"1"," ""hyb_protocol""           "
"1"," ""scan_protocol""          "
"1"," ""data_processing""        "
"1","
"
"1","[28]"
"1"," ""platform_id""            "
"1"," ""contact_name""           "
"1"," ""contact_email""          "
"1","
"
"1","[31]"
"1"," ""contact_phone""          "
"1"," ""contact_department""     "
"1"," ""contact_institute""      "
"1","
"
"1","[34]"
"1"," ""contact_address""        "
"1"," ""contact_city""           "
"1"," ""contact_state""          "
"1","
"
"1","[37]"
"1"," ""contact_zip/postal_code"""
"1"," ""contact_country""        "
"1"," ""supplementary_file""     "
"1","
"
"1","[40]"
"1"," ""data_row_count""         "
"1"," ""age:ch1""                "
"1"," ""asthma:ch1""             "
"1","
"
"1","[43]"
"1"," ""gender:ch1""             "
"1"," ""lnige:ch1""              "
"1"," ""race_aa:ch1""            "
"1","
"
"1","[46]"
"1"," ""race_asian:ch1""         "
"1"," ""race_hispanic:ch1""      "
"1"," ""race_indian_alaska:ch1"" "
"1","
"
"1","[49]"
"1"," ""race_white:ch1""         "
"1"," ""site:ch1""               "
"1","
"
