"0","head(full_targets_exp$supplementary_file)"
"1","[1]"
"1"," ""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1589nnn/GSM1589502/suppl/GSM1589502_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_2_2.txt.gz"""
"1","
"
"1","[2]"
"1"," ""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1589nnn/GSM1589503/suppl/GSM1589503_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_2_2.txt.gz"""
"1","
"
"1","[3]"
"1"," ""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1589nnn/GSM1589504/suppl/GSM1589504_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_2_4.txt.gz"""
"1","
"
"1","[4]"
"1"," ""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1589nnn/GSM1589505/suppl/GSM1589505_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_2_1.txt.gz"""
"1","
"
"1","[5]"
"1"," ""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1589nnn/GSM1589506/suppl/GSM1589506_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_2_4.txt.gz"""
"1","
"
"1","[6]"
"1"," ""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1589nnn/GSM1589507/suppl/GSM1589507_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_2_1.txt.gz"""
"1","
"
