"0","head(full_targets_meth$supplementary_file.1)"
"1","[1]"
"1"," ""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1588nnn/GSM1588341/suppl/GSM1588341_9376525055_R04C02_Red.idat.gz"""
"1","
"
"1","[2]"
"1"," ""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1588nnn/GSM1588342/suppl/GSM1588342_9376525055_R03C02_Red.idat.gz"""
"1","
"
"1","[3]"
"1"," ""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1588nnn/GSM1588343/suppl/GSM1588343_9376525062_R02C02_Red.idat.gz"""
"1","
"
"1","[4]"
"1"," ""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1588nnn/GSM1588344/suppl/GSM1588344_9376525062_R03C01_Red.idat.gz"""
"1","
"
"1","[5]"
"1"," ""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1588nnn/GSM1588345/suppl/GSM1588345_9376525042_R05C02_Red.idat.gz"""
"1","
"
"1","[6]"
"1"," ""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1588nnn/GSM1588346/suppl/GSM1588346_9376525066_R06C02_Red.idat.gz"""
"1","
"
