"0","rgset_exp <- read.maimages(targets_exp, path = baseDir_exp, source = ""agilent"", columns = list(E = ""gProcessedSignal""))"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589502_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_2_2.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589503_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_2_2.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589504_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_2_4.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589505_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_2_1.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589506_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_2_4.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589507_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_2_1.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589508_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_2_3.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589509_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_1_3.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589510_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_2_4.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589511_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_1_4.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589512_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_1_3.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589513_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_1_2.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589514_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_2_3.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589515_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_1_1.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589516_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_1_2.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589517_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_2_4.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589518_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_1_1.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589519_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_1_1.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589520_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_2_1.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589521_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_2_1.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589522_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_2_1.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589523_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_2_2.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589524_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_1_3.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589525_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_1_3.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589526_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_1_3.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589527_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_1_1.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589528_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_1_2.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589529_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_2_3.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589530_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_2_1.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589531_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_2_4.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589532_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_2_4.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589533_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_1_1.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589534_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_1_1.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589535_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_1_2.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589536_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_1_2.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589537_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_1_4.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589538_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_2_1.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589539_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_1_3.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589540_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_2_4.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589541_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_2_3.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589542_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_2_3.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589543_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_1_2.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589544_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_1_4.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589545_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_2_3.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589546_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_1_3.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589547_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_1_2.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589548_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_2_4.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589549_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_2_3.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589550_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_1_4.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589551_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_2_3.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589552_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_1_4.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589553_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_2_2.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589554_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_2_2.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589555_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_1_1.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589556_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_1_1.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589557_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_2_3.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589558_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_1_3.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589559_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_1_4.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589560_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_2_2.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589561_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_2_2.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589562_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_1_4.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589563_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_1_3.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589564_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_1_4.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589565_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_1_1.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589566_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_2_2.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589567_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_2_1.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589568_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_2_1.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589569_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_1_4.txt.gz 
"
"1","Read C:/Users/anany/Downloads/GSE65204_RAW/GSM1589570_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_2_4.txt.gz 
"
"0","print(rgset_exp)"
"1","An object of class """
"1",""
"1","EListRaw"
"1",""
"1","""
"
"1","$"
"1",""
"1","E"
"1",""
"1","
"
"1","    "
"1"," GSM1589502_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_2_2.txt"
"1","
[1,]"
"1","                                                         4957.253000"
"1","
[2,]"
"1","                                                            6.752866"
"1","
[3,]"
"1","                                                           16.838050"
"1","
[4,]"
"1","                                                           17.960340"
"1","
[5,]"
"1","                                                            9.717970"
"1","
"
"1","    "
"1"," GSM1589503_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_2_2.txt"
"1","
[1,]"
"1","                                                         4994.968000"
"1","
[2,]"
"1","                                                            4.439564"
"1","
[3,]"
"1","                                                            3.774295"
"1","
[4,]"
"1","                                                           22.816260"
"1","
[5,]"
"1","                                                           13.866090"
"1","
"
"1","    "
"1"," GSM1589504_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_2_4.txt"
"1","
[1,]"
"1","                                                         7385.136000"
"1","
[2,]"
"1","                                                            5.531741"
"1","
[3,]"
"1","                                                            1.561279"
"1","
[4,]"
"1","                                                           21.414350"
"1","
[5,]"
"1","                                                           13.181350"
"1","
"
"1","    "
"1"," GSM1589505_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_2_1.txt"
"1","
[1,]"
"1","                                                         4062.348000"
"1","
[2,]"
"1","                                                            6.072751"
"1","
[3,]"
"1","                                                            1.428414"
"1","
[4,]"
"1","                                                           22.676500"
"1","
[5,]"
"1","                                                            6.187422"
"1","
"
"1","    "
"1"," GSM1589506_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_2_4.txt"
"1","
[1,]"
"1","                                                         3909.772000"
"1","
[2,]"
"1","                                                            1.613474"
"1","
[3,]"
"1","                                                            1.619312"
"1","
[4,]"
"1","                                                           40.283110"
"1","
[5,]"
"1","                                                           25.546800"
"1","
"
"1","    "
"1"," GSM1589507_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_2_1.txt"
"1","
[1,]"
"1","                                                         4975.966000"
"1","
[2,]"
"1","                                                            1.563899"
"1","
[3,]"
"1","                                                            1.564446"
"1","
[4,]"
"1","                                                           20.371430"
"1","
[5,]"
"1","                                                            5.162414"
"1","
"
"1","    "
"1"," GSM1589508_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_2_3.txt"
"1","
[1,]"
"1","                                                         1757.607000"
"1","
[2,]"
"1","                                                            1.510229"
"1","
[3,]"
"1","                                                            1.519180"
"1","
[4,]"
"1","                                                           19.694360"
"1","
[5,]"
"1","                                                           10.668390"
"1","
"
"1","    "
"1"," GSM1589509_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_1_3.txt"
"1","
[1,]"
"1","                                                         2783.691000"
"1","
[2,]"
"1","                                                            1.614390"
"1","
[3,]"
"1","                                                            1.620617"
"1","
[4,]"
"1","                                                           36.500060"
"1","
[5,]"
"1","                                                           20.515870"
"1","
"
"1","    "
"1"," GSM1589510_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_2_4.txt"
"1","
[1,]"
"1","                                                         6826.378000"
"1","
[2,]"
"1","                                                            6.965569"
"1","
[3,]"
"1","                                                            1.672075"
"1","
[4,]"
"1","                                                           36.482740"
"1","
[5,]"
"1","                                                           15.986250"
"1","
"
"1","    "
"1"," GSM1589511_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_1_4.txt"
"1","
[1,]"
"1","                                                         2055.159000"
"1","
[2,]"
"1","                                                            2.395511"
"1","
[3,]"
"1","                                                            2.406722"
"1","
[4,]"
"1","                                                           53.921320"
"1","
[5,]"
"1","                                                           25.120010"
"1","
"
"1","    "
"1"," GSM1589512_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_1_3.txt"
"1","
[1,]"
"1","                                                         3505.097000"
"1","
[2,]"
"1","                                                            1.450117"
"1","
[3,]"
"1","                                                            1.454837"
"1","
[4,]"
"1","                                                           40.166500"
"1","
[5,]"
"1","                                                           15.155810"
"1","
"
"1","    "
"1"," GSM1589513_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_1_2.txt"
"1","
[1,]"
"1","                                                         2546.513000"
"1","
[2,]"
"1","                                                            1.616259"
"1","
[3,]"
"1","                                                            1.616511"
"1","
[4,]"
"1","                                                           27.815600"
"1","
[5,]"
"1","                                                           12.355330"
"1","
"
"1","    "
"1"," GSM1589514_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_2_3.txt"
"1","
[1,]"
"1","                                                         4583.522000"
"1","
[2,]"
"1","                                                            1.496933"
"1","
[3,]"
"1","                                                            1.507847"
"1","
[4,]"
"1","                                                           30.551410"
"1","
[5,]"
"1","                                                           14.650190"
"1","
"
"1","    "
"1"," GSM1589515_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_1_1.txt"
"1","
[1,]"
"1","                                                         2050.431000"
"1","
[2,]"
"1","                                                            1.377141"
"1","
[3,]"
"1","                                                            1.382110"
"1","
[4,]"
"1","                                                           21.610880"
"1","
[5,]"
"1","                                                            9.199734"
"1","
"
"1","    "
"1"," GSM1589516_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_1_2.txt"
"1","
[1,]"
"1","                                                         5523.600000"
"1","
[2,]"
"1","                                                            2.527517"
"1","
[3,]"
"1","                                                            1.405884"
"1","
[4,]"
"1","                                                           37.794140"
"1","
[5,]"
"1","                                                           19.863650"
"1","
"
"1","    "
"1"," GSM1589517_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_2_4.txt"
"1","
[1,]"
"1","                                                         2039.354000"
"1","
[2,]"
"1","                                                            3.849011"
"1","
[3,]"
"1","                                                            1.407769"
"1","
[4,]"
"1","                                                           18.500270"
"1","
[5,]"
"1","                                                            9.667246"
"1","
"
"1","    "
"1"," GSM1589518_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_1_1.txt"
"1","
[1,]"
"1","                                                         4044.449000"
"1","
[2,]"
"1","                                                            2.049298"
"1","
[3,]"
"1","                                                            2.045977"
"1","
[4,]"
"1","                                                           32.453710"
"1","
[5,]"
"1","                                                           14.435780"
"1","
"
"1","    "
"1"," GSM1589519_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_1_1.txt"
"1","
[1,]"
"1","                                                         4812.249000"
"1","
[2,]"
"1","                                                            2.002089"
"1","
[3,]"
"1","                                                            1.707858"
"1","
[4,]"
"1","                                                           36.033770"
"1","
[5,]"
"1","                                                           45.849200"
"1","
"
"1","    "
"1"," GSM1589520_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_2_1.txt"
"1","
[1,]"
"1","                                                          861.187600"
"1","
[2,]"
"1","                                                            2.409033"
"1","
[3,]"
"1","                                                            1.402668"
"1","
[4,]"
"1","                                                          467.048400"
"1","
[5,]"
"1","                                                           25.751330"
"1","
"
"1","    "
"1"," GSM1589521_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_2_1.txt"
"1","
[1,]"
"1","                                                         2255.138000"
"1","
[2,]"
"1","                                                           11.463910"
"1","
[3,]"
"1","                                                            1.214695"
"1","
[4,]"
"1","                                                           32.870340"
"1","
[5,]"
"1","                                                            6.212764"
"1","
"
"1","    "
"1"," GSM1589522_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_2_1.txt"
"1","
[1,]"
"1","                                                         5889.186000"
"1","
[2,]"
"1","                                                            1.678304"
"1","
[3,]"
"1","                                                            1.559826"
"1","
[4,]"
"1","                                                           25.302420"
"1","
[5,]"
"1","                                                           22.658530"
"1","
"
"1","    "
"1"," GSM1589523_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_2_2.txt"
"1","
[1,]"
"1","                                                         3264.969000"
"1","
[2,]"
"1","                                                            1.322528"
"1","
[3,]"
"1","                                                            1.322457"
"1","
[4,]"
"1","                                                           18.029000"
"1","
[5,]"
"1","                                                           10.892400"
"1","
"
"1","    "
"1"," GSM1589524_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_1_3.txt"
"1","
[1,]"
"1","                                                         3879.042000"
"1","
[2,]"
"1","                                                            1.512985"
"1","
[3,]"
"1","                                                            1.518016"
"1","
[4,]"
"1","                                                           27.037960"
"1","
[5,]"
"1","                                                           11.089950"
"1","
"
"1","    "
"1"," GSM1589525_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_1_3.txt"
"1","
[1,]"
"1","                                                         1894.576000"
"1","
[2,]"
"1","                                                            1.642668"
"1","
[3,]"
"1","                                                            1.647193"
"1","
[4,]"
"1","                                                           23.338770"
"1","
[5,]"
"1","                                                           17.899600"
"1","
"
"1","    "
"1"," GSM1589526_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_1_3.txt"
"1","
[1,]"
"1","                                                         2785.295000"
"1","
[2,]"
"1","                                                            1.487620"
"1","
[3,]"
"1","                                                            1.493303"
"1","
[4,]"
"1","                                                           21.365670"
"1","
[5,]"
"1","                                                            3.251078"
"1","
"
"1","    "
"1"," GSM1589527_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_1_1.txt"
"1","
[1,]"
"1","                                                         2969.070000"
"1","
[2,]"
"1","                                                            1.794497"
"1","
[3,]"
"1","                                                            1.792997"
"1","
[4,]"
"1","                                                           41.350130"
"1","
[5,]"
"1","                                                           25.885160"
"1","
"
"1","    "
"1"," GSM1589528_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_1_2.txt"
"1","
[1,]"
"1","                                                          738.510600"
"1","
[2,]"
