"0","rgset_exp <- read.maimages(targets_exp, path = baseDir_exp, source = ""agilent"", columns = list(E = ""gProcessedSignal""))"
"1","                                                           15.525840"
"1","
[3,]"
"1","                                                            6.037686"
"1","
[4,]"
"1","                                                          208.552500"
"1","
[5,]"
"1","                                                           64.459290"
"1","
"
"1","    "
"1"," GSM1589529_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_2_3.txt"
"1","
[1,]"
"1","                                                         3336.560000"
"1","
[2,]"
"1","                                                            4.452821"
"1","
[3,]"
"1","                                                            1.466593"
"1","
[4,]"
"1","                                                           63.147680"
"1","
[5,]"
"1","                                                            7.549530"
"1","
"
"1","    "
"1"," GSM1589530_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_2_1.txt"
"1","
[1,]"
"1","                                                         2564.351000"
"1","
[2,]"
"1","                                                            3.202368"
"1","
[3,]"
"1","                                                            1.218948"
"1","
[4,]"
"1","                                                           15.852260"
"1","
[5,]"
"1","                                                            6.460525"
"1","
"
"1","    "
"1"," GSM1589531_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_2_4.txt"
"1","
[1,]"
"1","                                                         3194.968000"
"1","
[2,]"
"1","                                                            4.863370"
"1","
[3,]"
"1","                                                            1.445046"
"1","
[4,]"
"1","                                                            5.529313"
"1","
[5,]"
"1","                                                            4.075176"
"1","
"
"1","    "
"1"," GSM1589532_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_2_4.txt"
"1","
[1,]"
"1","                                                         2047.762000"
"1","
[2,]"
"1","                                                            5.007895"
"1","
[3,]"
"1","                                                            1.624231"
"1","
[4,]"
"1","                                                           12.351220"
"1","
[5,]"
"1","                                                            7.328131"
"1","
"
"1","    "
"1"," GSM1589533_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_1_1.txt"
"1","
[1,]"
"1","                                                         4306.776000"
"1","
[2,]"
"1","                                                            3.768376"
"1","
[3,]"
"1","                                                            1.396233"
"1","
[4,]"
"1","                                                           58.972380"
"1","
[5,]"
"1","                                                            8.398586"
"1","
"
"1","    "
"1"," GSM1589534_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_1_1.txt"
"1","
[1,]"
"1","                                                         3172.687000"
"1","
[2,]"
"1","                                                            2.670315"
"1","
[3,]"
"1","                                                            2.679287"
"1","
[4,]"
"1","                                                           78.509160"
"1","
[5,]"
"1","                                                           42.418760"
"1","
"
"1","    "
"1"," GSM1589535_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_1_2.txt"
"1","
[1,]"
"1","                                                         4733.598000"
"1","
[2,]"
"1","                                                            1.841052"
"1","
[3,]"
"1","                                                            1.830847"
"1","
[4,]"
"1","                                                           36.004920"
"1","
[5,]"
"1","                                                            5.103186"
"1","
"
"1","    "
"1"," GSM1589536_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_1_2.txt"
"1","
[1,]"
"1","                                                         6935.920000"
"1","
[2,]"
"1","                                                            1.717341"
"1","
[3,]"
"1","                                                            1.513736"
"1","
[4,]"
"1","                                                           28.556360"
"1","
[5,]"
"1","                                                           11.385010"
"1","
"
"1","    "
"1"," GSM1589537_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_1_4.txt"
"1","
[1,]"
"1","                                                         1961.552000"
"1","
[2,]"
"1","                                                            2.902626"
"1","
[3,]"
"1","                                                            1.300777"
"1","
[4,]"
"1","                                                           17.280210"
"1","
[5,]"
"1","                                                            8.215793"
"1","
"
"1","    "
"1"," GSM1589538_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_2_1.txt"
"1","
[1,]"
"1","                                                         1220.856000"
"1","
[2,]"
"1","                                                            1.814998"
"1","
[3,]"
"1","                                                            4.821996"
"1","
[4,]"
"1","                                                            7.434903"
"1","
[5,]"
"1","                                                            3.614922"
"1","
"
"1","    "
"1"," GSM1589539_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_1_3.txt"
"1","
[1,]"
"1","                                                         3127.524000"
"1","
[2,]"
"1","                                                            1.503590"
"1","
[3,]"
"1","                                                            1.494486"
"1","
[4,]"
"1","                                                           27.629680"
"1","
[5,]"
"1","                                                            7.766006"
"1","
"
"1","    "
"1"," GSM1589540_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_2_4.txt"
"1","
[1,]"
"1","                                                         5861.362000"
"1","
[2,]"
"1","                                                            2.900475"
"1","
[3,]"
"1","                                                            1.664619"
"1","
[4,]"
"1","                                                           25.251300"
"1","
[5,]"
"1","                                                            9.951437"
"1","
"
"1","    "
"1"," GSM1589541_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_2_3.txt"
"1","
[1,]"
"1","                                                         4345.667000"
"1","
[2,]"
"1","                                                            1.280648"
"1","
[3,]"
"1","                                                            1.287871"
"1","
[4,]"
"1","                                                           22.248870"
"1","
[5,]"
"1","                                                           14.875530"
"1","
"
"1","    "
"1"," GSM1589542_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_2_3.txt"
"1","
[1,]"
"1","                                                         2224.466000"
"1","
[2,]"
"1","                                                            1.168198"
"1","
[3,]"
"1","                                                            1.171126"
"1","
[4,]"
"1","                                                           12.011900"
"1","
[5,]"
"1","                                                            4.757818"
"1","
"
"1","    "
"1"," GSM1589543_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_1_2.txt"
"1","
[1,]"
"1","                                                         2481.943000"
"1","
[2,]"
"1","                                                            1.540561"
"1","
[3,]"
"1","                                                            1.554548"
"1","
[4,]"
"1","                                                          102.585000"
"1","
[5,]"
"1","                                                           31.830250"
"1","
"
"1","    "
"1"," GSM1589544_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_1_4.txt"
"1","
[1,]"
"1","                                                         3515.911000"
"1","
[2,]"
"1","                                                            1.496488"
"1","
[3,]"
"1","                                                            1.497928"
"1","
[4,]"
"1","                                                           17.337560"
"1","
[5,]"
"1","                                                           10.931860"
"1","
"
"1","    "
"1"," GSM1589545_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_2_3.txt"
"1","
[1,]"
"1","                                                         5680.117000"
"1","
[2,]"
"1","                                                            1.151150"
"1","
[3,]"
"1","                                                            1.158772"
"1","
[4,]"
"1","                                                           17.991150"
"1","
[5,]"
"1","                                                           15.882760"
"1","
"
"1","    "
"1"," GSM1589546_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_1_3.txt"
"1","
[1,]"
"1","                                                         1069.965000"
"1","
[2,]"
"1","                                                           36.022350"
"1","
[3,]"
"1","                                                            1.248916"
"1","
[4,]"
"1","                                                            9.787477"
"1","
[5,]"
"1","                                                           10.466740"
"1","
"
"1","    "
"1"," GSM1589547_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_1_2.txt"
"1","
[1,]"
"1","                                                         1611.894000"
"1","
[2,]"
"1","                                                            1.760949"
"1","
[3,]"
"1","                                                            1.766738"
"1","
[4,]"
"1","                                                           24.952760"
"1","
[5,]"
"1","                                                           14.097020"
"1","
"
"1","    "
"1"," GSM1589548_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_2_4.txt"
"1","
[1,]"
"1","                                                         2050.945000"
"1","
[2,]"
"1","                                                            1.746978"
"1","
[3,]"
"1","                                                            1.743548"
"1","
[4,]"
"1","                                                           17.126570"
"1","
[5,]"
"1","                                                            9.931279"
"1","
"
"1","    "
"1"," GSM1589549_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_2_3.txt"
"1","
[1,]"
"1","                                                         3350.684000"
"1","
[2,]"
"1","                                                            1.514902"
"1","
[3,]"
"1","                                                            1.051411"
"1","
[4,]"
"1","                                                           15.687900"
"1","
[5,]"
"1","                                                           11.905150"
"1","
"
"1","    "
"1"," GSM1589550_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_1_4.txt"
"1","
[1,]"
"1","                                                         5974.686000"
"1","
[2,]"
"1","                                                            1.711470"
"1","
[3,]"
"1","                                                            1.718041"
"1","
[4,]"
"1","                                                           49.913960"
"1","
[5,]"
"1","                                                           16.437630"
"1","
"
"1","    "
"1"," GSM1589551_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_2_3.txt"
"1","
[1,]"
"1","                                                         4476.470000"
"1","
[2,]"
"1","                                                            1.537597"
"1","
[3,]"
"1","                                                            1.534514"
"1","
[4,]"
"1","                                                           52.182440"
"1","
[5,]"
"1","                                                           15.467530"
"1","
"
"1","    "
"1"," GSM1589552_252800419829_2013-08-06_09-49_532_GE1_1105_Oct12_1_4.txt"
"1","
[1,]"
"1","                                                         4043.809000"
"1","
[2,]"
"1","                                                            1.975191"
"1","
[3,]"
"1","                                                            1.975466"
"1","
[4,]"
"1","                                                           68.688440"
"1","
[5,]"
"1","                                                           22.816210"
"1","
"
"1","    "
"1"," GSM1589553_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_2_2.txt"
"1","
[1,]"
"1","                                                         5891.282000"
"1","
[2,]"
"1","                                                            5.138098"
"1","
[3,]"
"1","                                                            1.404505"
"1","
[4,]"
"1","                                                           23.772640"
"1","
[5,]"
"1","                                                           17.769900"
"1","
"
"1","    "
"1"," GSM1589554_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_2_2.txt"
"1","
[1,]"
"1","                                                         2700.884000"
"1","
[2,]"
"1","                                                            1.613228"
"1","
[3,]"
"1","                                                            1.614755"
"1","
[4,]"
"1","                                                          294.069900"
"1","
[5,]"
"1","                                                           31.573560"
"1","
"
"1","    "
"1"," GSM1589555_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_1_1.txt"
"1","
[1,]"
"1","                                                         3953.998000"
"1","
[2,]"
"1","                                                            5.531538"
"1","
[3,]"
"1","                                                            1.855702"
"1","
[4,]"
"1","                                                           31.208410"
"1","
[5,]"
"1","                                                            5.731661"
"1","
"
"1","    "
"1"," GSM1589556_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_1_1.txt"
"1","
[1,]"
"1","                                                         5997.863000"
"1","
[2,]"
"1","                                                            2.140304"
"1","
[3,]"
"1","                                                            1.549131"
"1","
[4,]"
"1","                                                           41.528000"
"1","
[5,]"
"1","                                                           27.887050"
"1","
"
"1","    "
"1"," GSM1589557_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_2_3.txt"
"1","
[1,]"
"1","                                                         7790.006000"
"1","
[2,]"
"1","                                                            6.122741"
"1","
[3,]"
"1","                                                            1.513636"
"1","
[4,]"
"1","                                                           25.579540"
"1","
[5,]"
"1","                                                           15.634840"
"1","
"
"1","    "
"1"," GSM1589558_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_1_3.txt"
"1","
[1,]"
"1","                                                         6185.562000"
"1","
[2,]"
"1","                                                            3.274149"
"1","
[3,]"
"1","                                                            1.594388"
"1","
[4,]"
"1","                                                           37.516690"
"1","
[5,]"
"1","                                                           28.761430"
"1","
"
"1","    "
"1"," GSM1589559_252800419811_2013-08-22_10-04_532_GE1_1105_Oct12_1_4.txt"
"1","
[1,]"
"1","                                                         3582.772000"
"1","
[2,]"
"1","                                                            1.977381"
"1","
[3,]"
"1","                                                            1.989046"
"1","
[4,]"
"1","                                                           34.560980"
"1","
[5,]"
"1","                                                           23.207900"
"1","
"
"1","    "
"1"," GSM1589560_252800419812_2013-08-23_09-23_532_GE1_1105_Oct12_2_2.txt"
"1","
[1,]"
"1","                                                         5453.960000"
"1","
[2,]"
"1","                                                            1.493789"
"1","
[3,]"
"1","                                                            1.495938"
"1","
[4,]"
"1","                                                           27.062590"
"1","
[5,]"
"1","                                                           16.240420"
"1","
"
"1","    "
"1"," GSM1589561_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_2_2.txt"
"1","
[1,]"
"1","                                                         4798.643000"
"1","
[2,]"
"1","                                                            3.867879"
"1","
[3,]"
"1","                                                            1.098207"
"1","
[4,]"
"1","                                                           25.662120"
"1","
[5,]"
"1","                                                           20.249080"
"1","
"
"1","    "
"1"," GSM1589562_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_1_4.txt"
"1","
[1,]"
"1","                                                         7460.520000"
"1","
[2,]"
"1","                                                            2.101816"
"1","
[3,]"
"1","                                                            1.677700"
"1","
[4,]"
"1","                                                           28.198970"
"1","
[5,]"
"1","                                                           11.900710"
"1","
"
"1","    "
"1"," GSM1589563_252800419844_2013-08-07_10-03_532_GE1_1105_Oct12_1_3.txt"
"1","
[1,]"
"1","                                                         7824.704000"
"1","
[2,]"
"1","                                                            3.089515"
"1","
[3,]"
"1","                                                            1.514615"
"1","
[4,]"
"1","                                                           35.776150"
"1","
[5,]"
"1","                                                           22.437130"
"1","
"
"1","    "
"1"," GSM1589564_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_1_4.txt"
"1","
[1,]"
"1","                                                         4369.630000"
"1","
[2,]"
"1","                                                            2.197522"
"1","
[3,]"
"1","                                                            2.197459"
"1","
[4,]"
"1","                                                           42.079640"
"1","
[5,]"
"1","                                                           17.022860"
"1","
"
"1","    "
"1"," GSM1589565_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_1_1.txt"
"1","
[1,]"
"1","                                                         3828.182000"
"1","
[2,]"
"1","                                                            3.477488"
"1","
[3,]"
"1","                                                            1.437499"
"1","
[4,]"
"1","                                                           24.176280"
"1","
[5,]"
"1","                                                           25.427310"
"1","
"
"1","    "
"1"," GSM1589566_252800419810_2013-08-22_09-36_532_GE1_1105_Oct12_2_2.txt"
"1","
[1,]"
"1","                                                         2724.095000"
"1","
[2,]"
"1","                                                            6.824865"
"1","
[3,]"
"1","                                                            4.976737"
"1","
[4,]"
"1","                                                           25.164740"
"1","
[5,]"
"1","                                                            7.994616"
"1","
"
"1","    "
"1"," GSM1589567_252800419830_2013-08-06_10-16_532_GE1_1105_Oct12_2_1.txt"
"1","
[1,]"
"1","                                                         2396.688000"
"1","
[2,]"
"1","                                                            4.565550"
"1","
[3,]"
"1","                                                            1.318883"
"1","
[4,]"
"1","                                                           16.819760"
"1","
[5,]"
"1","                                                           12.866540"
"1","
"
"1","    "
"1"," GSM1589568_252800419809_2013-08-08_09-25_532_GE1_1105_Oct12_2_1.txt"
"1","
[1,]"
"1","                                                         7216.303000"
"1","
[2,]"
"1","                                                            1.619143"
"1","
[3,]"
"1","                                                            1.625326"
"1","
[4,]"
"1","                                                           39.838590"
"1","
[5,]"
"1","                                                           33.684160"
"1","
"
"1","    "
"1"," GSM1589569_252800419831_2013-08-07_09-36_532_GE1_1105_Oct12_1_4.txt"
"1","
[1,]"
"1","                                                         5648.466000"
"1","
[2,]"
"1","                                                            1.642784"
"1","
[3,]"
"1","                                                            2.575310"
"1","
[4,]"
"1","                                                           25.859930"
"1","
[5,]"
"1","                                                           13.683460"
"1","
"
"1","    "
"1"," GSM1589570_252800419813_2013-08-23_09-51_532_GE1_1105_Oct12_2_4.txt"
"1","
[1,]"
"1","                                                         3612.846000"
"1","
[2,]"
"1","                                                            1.614129"
"1","
[3,]"
"1","                                                            1.608814"
"1","
[4,]"
"1","                                                           46.286600"
"1","
[5,]"
"1","                                                           25.773380"
"1","
"
"1","62971"
"1"," "
"1","more rows ...
"
"1","
"
"1","$"
"1",""
"1","targets"
"1",""
"1","
"
