"0","rgset_meth <- read.metharray.exp(targets = full_targets_meth)"
"0","print(rgset_meth)"
"1","class:"
"1"," "
"1","RGChannelSet"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","622399"
"1"," "
"1","72"
"1"," "
"1","
"
"1","metadata(0):"
"1","
"
"1","assays(2): Green Red"
"1","
"
"1","rownames(622399): 10600313 10600322 ... 74810490 74810492"
"1","
"
"1","rowData names(0):"
"1","
"
"1","colnames(72): GSM1588341_9376525055_R04C02 GSM1588342_9376525055_R03C02 ..."
"1","
"
"1","  GSM1588411_9376525055_R02C02 GSM1588412_9376525049_R01C01"
"1","
"
"1","colData names(58): title geo_accession ... Basename filenames"
"1","
"
"1","Annotation
"
"1","  array: IlluminaHumanMethylation450k
"
"1","  annotation: ilmn12.hg19
"
