"0","full_targets_meth$Basename <- basename(full_targets_meth$supplementary_file.1)"
"0","full_targets_meth$Basename <- sub(""_Red\\.idat\\.gz$"", """", full_targets_meth$Basename)"
"0","full_targets_meth$Basename <- file.path(baseDir, full_targets_meth$Basename)"
"0",""
"0","head(full_targets_meth$Basename)"
"1","[1]"
"1"," ""C:/Users/anany/Downloads/GSE65163_RAW//GSM1588341_9376525055_R04C02"""
"1","
"
"1","[2]"
"1"," ""C:/Users/anany/Downloads/GSE65163_RAW//GSM1588342_9376525055_R03C02"""
"1","
"
"1","[3]"
"1"," ""C:/Users/anany/Downloads/GSE65163_RAW//GSM1588343_9376525062_R02C02"""
"1","
"
"1","[4]"
"1"," ""C:/Users/anany/Downloads/GSE65163_RAW//GSM1588344_9376525062_R03C01"""
"1","
"
"1","[5]"
"1"," ""C:/Users/anany/Downloads/GSE65163_RAW//GSM1588345_9376525042_R05C02"""
"1","
"
"1","[6]"
"1"," ""C:/Users/anany/Downloads/GSE65163_RAW//GSM1588346_9376525066_R06C02"""
"1","
"
